y,x
5.0411201318285,14.2492457660073
10.6790970697336,5.21574177167925
9.31051266503493,4.76954815525292
9.46200468951686,7.77169386135322
18.3004151374521,9.98026402301291
9.85324610702645,7.48537548262333
8.44736484176079,15.4530463677827
5.75449581487903,10.2577644556388
8.60183408954169,11.8001622489663
5.88111081849354,4.0443101407064
11.8084726837771,2.46576691266227
4.60874606013106,13.9154830439591
11.0023309315502,4.58677160922785
4.44057811778671,6.25533271651307
2.722358691792,0.916308949609588
9.00946217765706,6.81930773123802
12.1861362331752,9.12010047010536
-14.44800925827,19.6156662718483
13.9454241717123,10.5511553551078
7.08018137032411,8.98357950700907
6.44375112079639,8.84482486877238
8.60446919331323,2.80626222779775
-13.721506016136,16.1587100055385
14.5934045130046,9.1404037221447
-32.9698926112408,20.8783632503622
12.8546547658568,5.76138323110749
12.4442211116046,9.78234098315931
11.1542648809711,7.22084960050634
5.33950043037287,9.42492685594612
7.25106163200077,12.9289580483442
15.1020892764665,8.68109636600017
16.704187259657,4.83389427288542
11.9461993920283,11.9373865040032
6.17772016709109,10.7023148404253
13.2024534811143,12.0012945331655
0.393724185544921,13.7112460562601
8.49451672906832,4.69195193901364
11.2701266617419,11.8575902108933
9.50771728389312,12.6190095980873
-3.34900066086089,-2.36583168488
9.24079265966288,12.6648470108939
11.5937030375506,13.1656897440782
16.5491124083529,5.67128765527509
15.2373572789919,9.32322939260057
15.8587551024,8.49199342660059
17.1359437301225,6.90664217970433
14.1463232865915,7.98089330645887
